wl,n
1.631000E+01,3.469750E+00
1.632000E+01,3.469766E+00
1.633000E+01,3.469782E+00
1.634000E+01,3.469799E+00
1.635000E+01,3.469815E+00
1.636000E+01,3.469831E+00
1.637000E+01,3.469848E+00
1.638000E+01,3.469864E+00
1.639000E+01,3.469881E+00
1.640000E+01,3.469897E+00
1.641000E+01,3.469914E+00
1.642000E+01,3.469930E+00
1.643000E+01,3.469947E+00
1.644000E+01,3.469963E+00
1.645000E+01,3.469979E+00
1.646000E+01,3.469995E+00
1.647000E+01,3.470010E+00
1.648000E+01,3.470026E+00
1.649000E+01,3.470041E+00
1.650000E+01,3.470056E+00
1.651000E+01,3.470071E+00
1.652000E+01,3.470086E+00
1.653000E+01,3.470100E+00
1.654000E+01,3.470114E+00
1.655000E+01,3.470128E+00
1.656000E+01,3.470141E+00
1.657000E+01,3.470154E+00
1.658000E+01,3.470167E+00
1.659000E+01,3.470179E+00
1.660000E+01,3.470191E+00
1.661000E+01,3.470203E+00
1.662000E+01,3.470214E+00
1.663000E+01,3.470225E+00
1.664000E+01,3.470236E+00
1.665000E+01,3.470246E+00
1.666000E+01,3.470256E+00
1.667000E+01,3.470265E+00
1.668000E+01,3.470275E+00
1.669000E+01,3.470283E+00
1.670000E+01,3.470292E+00
1.671000E+01,3.470300E+00
1.672000E+01,3.470308E+00
1.673000E+01,3.470315E+00
1.674000E+01,3.470322E+00
1.675000E+01,3.470329E+00
1.676000E+01,3.470335E+00
1.677000E+01,3.470341E+00
1.678000E+01,3.470347E+00
1.679000E+01,3.470353E+00
1.680000E+01,3.470358E+00
1.681000E+01,3.470363E+00
1.682000E+01,3.470367E+00
1.683000E+01,3.470372E+00
1.684000E+01,3.470376E+00
1.685000E+01,3.470379E+00
1.686000E+01,3.470383E+00
1.687000E+01,3.470386E+00
1.688000E+01,3.470389E+00
1.689000E+01,3.470392E+00
1.690000E+01,3.470395E+00
1.691000E+01,3.470397E+00
1.692000E+01,3.470399E+00
1.693000E+01,3.470401E+00
1.694000E+01,3.470403E+00
1.695000E+01,3.470404E+00
1.696000E+01,3.470406E+00
1.697000E+01,3.470407E+00
1.698000E+01,3.470408E+00
1.699000E+01,3.470409E+00
1.700000E+01,3.470409E+00
1.701000E+01,3.470410E+00
1.702000E+01,3.470410E+00
1.703000E+01,3.470411E+00
1.704000E+01,3.470411E+00
1.705000E+01,3.470411E+00
1.706000E+01,3.470411E+00
1.707000E+01,3.470411E+00
1.708000E+01,3.470410E+00
1.709000E+01,3.470410E+00
1.710000E+01,3.470409E+00
1.711000E+01,3.470409E+00
1.712000E+01,3.470408E+00
1.713000E+01,3.470407E+00
1.714000E+01,3.470406E+00
1.715000E+01,3.470405E+00
1.716000E+01,3.470404E+00
1.717000E+01,3.470403E+00
1.718000E+01,3.470402E+00
1.719000E+01,3.470401E+00
1.720000E+01,3.470399E+00
1.721000E+01,3.470398E+00
1.722000E+01,3.470397E+00
1.723000E+01,3.470395E+00
1.724000E+01,3.470394E+00
1.725000E+01,3.470392E+00
1.726000E+01,3.470391E+00
1.727000E+01,3.470389E+00
1.728000E+01,3.470387E+00
1.729000E+01,3.470386E+00
1.730000E+01,3.470384E+00
1.731000E+01,3.470382E+00
1.732000E+01,3.470380E+00
1.733000E+01,3.470378E+00
1.734000E+01,3.470377E+00
1.735000E+01,3.470375E+00
1.736000E+01,3.470373E+00
1.737000E+01,3.470371E+00
1.738000E+01,3.470369E+00
1.739000E+01,3.470367E+00
1.740000E+01,3.470365E+00
1.741000E+01,3.470363E+00
1.742000E+01,3.470361E+00
1.743000E+01,3.470359E+00
1.744000E+01,3.470357E+00
1.745000E+01,3.470355E+00
1.746000E+01,3.470353E+00
1.747000E+01,3.470351E+00
1.748000E+01,3.470349E+00
1.749000E+01,3.470347E+00
1.750000E+01,3.470345E+00
1.751000E+01,3.470343E+00
1.752000E+01,3.470341E+00
1.753000E+01,3.470339E+00
1.754000E+01,3.470337E+00
1.755000E+01,3.470335E+00
1.756000E+01,3.470333E+00
1.757000E+01,3.470330E+00
1.758000E+01,3.470328E+00
1.759000E+01,3.470326E+00
1.760000E+01,3.470324E+00
1.761000E+01,3.470322E+00
1.762000E+01,3.470320E+00
1.763000E+01,3.470318E+00
1.764000E+01,3.470316E+00
1.765000E+01,3.470314E+00
1.766000E+01,3.470312E+00
1.767000E+01,3.470310E+00
1.768000E+01,3.470308E+00
1.769000E+01,3.470306E+00
1.770000E+01,3.470304E+00
1.771000E+01,3.470302E+00
1.772000E+01,3.470300E+00
1.773000E+01,3.470298E+00
1.774000E+01,3.470296E+00
1.775000E+01,3.470295E+00
1.776000E+01,3.470293E+00
1.777000E+01,3.470291E+00
1.778000E+01,3.470289E+00
1.779000E+01,3.470287E+00
1.780000E+01,3.470285E+00
1.781000E+01,3.470283E+00
1.782000E+01,3.470281E+00
1.783000E+01,3.470280E+00
1.784000E+01,3.470278E+00
1.785000E+01,3.470276E+00
1.786000E+01,3.470274E+00
1.787000E+01,3.470272E+00
1.788000E+01,3.470271E+00
1.789000E+01,3.470269E+00
1.790000E+01,3.470267E+00
1.791000E+01,3.470265E+00
1.792000E+01,3.470264E+00
1.793000E+01,3.470262E+00
1.794000E+01,3.470260E+00
1.795000E+01,3.470259E+00
1.796000E+01,3.470257E+00
1.797000E+01,3.470255E+00
1.798000E+01,3.470254E+00
1.799000E+01,3.470252E+00
1.800000E+01,3.470250E+00
1.801000E+01,3.470249E+00
1.802000E+01,3.470247E+00
1.803000E+01,3.470246E+00
1.804000E+01,3.470244E+00
1.805000E+01,3.470243E+00
1.806000E+01,3.470241E+00
1.807000E+01,3.470240E+00
1.808000E+01,3.470238E+00
1.809000E+01,3.470237E+00
1.810000E+01,3.470235E+00
1.811000E+01,3.470234E+00
1.812000E+01,3.470232E+00
1.813000E+01,3.470231E+00
1.814000E+01,3.470230E+00
1.815000E+01,3.470228E+00
1.816000E+01,3.470227E+00
1.817000E+01,3.470225E+00
1.818000E+01,3.470224E+00
1.819000E+01,3.470223E+00
1.820000E+01,3.470221E+00
1.821000E+01,3.470220E+00
1.822000E+01,3.470219E+00
1.823000E+01,3.470218E+00
1.824000E+01,3.470216E+00
1.825000E+01,3.470215E+00
1.826000E+01,3.470214E+00
1.827000E+01,3.470213E+00
1.828000E+01,3.470212E+00
1.829000E+01,3.470211E+00
1.830000E+01,3.470209E+00
1.831000E+01,3.470208E+00
1.832000E+01,3.470207E+00
1.833000E+01,3.470206E+00
1.834000E+01,3.470205E+00
1.835000E+01,3.470204E+00
1.836000E+01,3.470203E+00
1.837000E+01,3.470202E+00
1.838000E+01,3.470201E+00
1.839000E+01,3.470200E+00
1.840000E+01,3.470199E+00
1.841000E+01,3.470198E+00
1.842000E+01,3.470197E+00
1.843000E+01,3.470196E+00
1.844000E+01,3.470195E+00
1.845000E+01,3.470194E+00
1.846000E+01,3.470193E+00
1.847000E+01,3.470193E+00
1.848000E+01,3.470192E+00
1.849000E+01,3.470191E+00
1.850000E+01,3.470190E+00
1.851000E+01,3.470189E+00
1.852000E+01,3.470189E+00
1.853000E+01,3.470188E+00
1.854000E+01,3.470187E+00
1.855000E+01,3.470186E+00
1.856000E+01,3.470186E+00
1.857000E+01,3.470185E+00
1.858000E+01,3.470184E+00
1.859000E+01,3.470184E+00
1.860000E+01,3.470183E+00
1.861000E+01,3.470183E+00
1.862000E+01,3.470182E+00
1.863000E+01,3.470181E+00
1.864000E+01,3.470181E+00
1.865000E+01,3.470180E+00
1.866000E+01,3.470180E+00
1.867000E+01,3.470179E+00
1.868000E+01,3.470179E+00
1.869000E+01,3.470178E+00
1.870000E+01,3.470178E+00
1.871000E+01,3.470177E+00
1.872000E+01,3.470177E+00
1.873000E+01,3.470177E+00
1.874000E+01,3.470176E+00
1.875000E+01,3.470176E+00
1.876000E+01,3.470175E+00
1.877000E+01,3.470175E+00
1.878000E+01,3.470175E+00
1.879000E+01,3.470174E+00
1.880000E+01,3.470174E+00
1.881000E+01,3.470174E+00
1.882000E+01,3.470174E+00
1.883000E+01,3.470173E+00
1.884000E+01,3.470173E+00
1.885000E+01,3.470173E+00
1.886000E+01,3.470173E+00
1.887000E+01,3.470173E+00
1.888000E+01,3.470172E+00
1.889000E+01,3.470172E+00
1.890000E+01,3.470172E+00
1.891000E+01,3.470172E+00
1.892000E+01,3.470172E+00
1.893000E+01,3.470172E+00
1.894000E+01,3.470172E+00
1.895000E+01,3.470172E+00
1.896000E+01,3.470172E+00
1.897000E+01,3.470172E+00
1.898000E+01,3.470172E+00
1.899000E+01,3.470172E+00
1.900000E+01,3.470172E+00
1.901000E+01,3.470172E+00
1.902000E+01,3.470172E+00
1.903000E+01,3.470172E+00
1.904000E+01,3.470172E+00
1.905000E+01,3.470172E+00
1.906000E+01,3.470173E+00
1.907000E+01,3.470173E+00
1.908000E+01,3.470173E+00
1.909000E+01,3.470173E+00
1.910000E+01,3.470173E+00
1.911000E+01,3.470174E+00
1.912000E+01,3.470174E+00
1.913000E+01,3.470174E+00
1.914000E+01,3.470174E+00
1.915000E+01,3.470175E+00
1.916000E+01,3.470175E+00
1.917000E+01,3.470175E+00
1.918000E+01,3.470176E+00
1.919000E+01,3.470176E+00
1.920000E+01,3.470176E+00
1.921000E+01,3.470177E+00
1.922000E+01,3.470177E+00
1.923000E+01,3.470177E+00
1.924000E+01,3.470178E+00
1.925000E+01,3.470178E+00
1.926000E+01,3.470179E+00
1.927000E+01,3.470179E+00
1.928000E+01,3.470180E+00
1.929000E+01,3.470180E+00
1.930000E+01,3.470180E+00
1.931000E+01,3.470181E+00
1.932000E+01,3.470182E+00
1.933000E+01,3.470182E+00
1.934000E+01,3.470183E+00
1.935000E+01,3.470183E+00
1.936000E+01,3.470184E+00
1.937000E+01,3.470184E+00
1.938000E+01,3.470185E+00
1.939000E+01,3.470185E+00
1.940000E+01,3.470186E+00
1.941000E+01,3.470187E+00
1.942000E+01,3.470187E+00
1.943000E+01,3.470188E+00
1.944000E+01,3.470188E+00
1.945000E+01,3.470189E+00
1.946000E+01,3.470190E+00
1.947000E+01,3.470190E+00
1.948000E+01,3.470191E+00
1.949000E+01,3.470192E+00
1.950000E+01,3.470192E+00
1.951000E+01,3.470193E+00
1.952000E+01,3.470194E+00
1.953000E+01,3.470195E+00
1.954000E+01,3.470195E+00
1.955000E+01,3.470196E+00
1.956000E+01,3.470197E+00
1.957000E+01,3.470198E+00
1.958000E+01,3.470198E+00
1.959000E+01,3.470199E+00
1.960000E+01,3.470200E+00
1.961000E+01,3.470201E+00
1.962000E+01,3.470201E+00
1.963000E+01,3.470202E+00
1.964000E+01,3.470203E+00
1.965000E+01,3.470204E+00
1.966000E+01,3.470204E+00
1.967000E+01,3.470205E+00
1.968000E+01,3.470206E+00
1.969000E+01,3.470207E+00
1.970000E+01,3.470208E+00
1.971000E+01,3.470208E+00
1.972000E+01,3.470209E+00
1.973000E+01,3.470210E+00
1.974000E+01,3.470211E+00
1.975000E+01,3.470212E+00
1.976000E+01,3.470213E+00
1.977000E+01,3.470213E+00
1.978000E+01,3.470214E+00
1.979000E+01,3.470215E+00
1.980000E+01,3.470216E+00
1.981000E+01,3.470217E+00
1.982000E+01,3.470218E+00
1.983000E+01,3.470218E+00
1.984000E+01,3.470219E+00
1.985000E+01,3.470220E+00
1.986000E+01,3.470221E+00
1.987000E+01,3.470222E+00
1.988000E+01,3.470223E+00
1.989000E+01,3.470223E+00
1.990000E+01,3.470224E+00
1.991000E+01,3.470225E+00
1.992000E+01,3.470226E+00
1.993000E+01,3.470227E+00
1.994000E+01,3.470228E+00
1.995000E+01,3.470228E+00
1.996000E+01,3.470229E+00
1.997000E+01,3.470230E+00
1.998000E+01,3.470231E+00
1.999000E+01,3.470232E+00
2.000000E+01,3.470232E+00
wl,k
1.033000E-01,7.260000E-01
1.078000E-01,8.470000E-01
1.127000E-01,9.460000E-01
1.181000E-01,1.040000E+00
1.240000E-01,1.140000E+00
1.305000E-01,1.240000E+00
1.378000E-01,1.350000E+00
1.459000E-01,1.470000E+00
1.550000E-01,1.600000E+00
1.653000E-01,1.740000E+00
1.771000E-01,1.890000E+00
1.907000E-01,2.070000E+00
2.066000E-01,2.280000E+00
2.254000E-01,2.510000E+00
2.480000E-01,2.760000E+00
2.583000E-01,2.850000E+00
2.695000E-01,2.930000E+00
2.818000E-01,2.990000E+00
2.952000E-01,3.040000E+00
3.100000E-01,3.060000E+00
3.263000E-01,3.000000E+00
3.444000E-01,2.880000E+00
3.543000E-01,2.790000E+00
3.647000E-01,2.660000E+00
3.875000E-01,2.380000E+00
4.133000E-01,2.020000E+00
4.428000E-01,1.640000E+00
4.769000E-01,1.280000E+00
4.960000E-01,1.120000E+00
5.166000E-01,9.690000E-01
5.636000E-01,6.900000E-01
6.199000E-01,4.610000E-01
6.526000E-01,3.630000E-01
6.888000E-01,2.710000E-01
7.293000E-01,1.990000E-01
7.749000E-01,1.360000E-01
8.266000E-01,8.120000E-02
8.856000E-01,4.010000E-02
9.538000E-01,0.000000E+00
1.033000E+00,0.000000E+00
1.127000E+00,0.000000E+00
1.240000E+00,0.000000E+00
1.378000E+00,0.000000E+00
1.550000E+00,0.000000E+00
2.000000E+00,4.260000E-08
2.010000E+00,4.330000E-08
2.020000E+00,4.390000E-08
2.030000E+00,4.460000E-08
2.040000E+00,4.530000E-08
2.050000E+00,4.600000E-08
2.060000E+00,4.670000E-08
2.070000E+00,4.740000E-08
2.080000E+00,4.810000E-08
2.090000E+00,4.880000E-08
2.100000E+00,4.950000E-08
2.110000E+00,5.030000E-08
2.120000E+00,5.100000E-08
2.130000E+00,5.180000E-08
2.140000E+00,5.250000E-08
2.150000E+00,5.330000E-08
2.160000E+00,5.410000E-08
2.170000E+00,5.480000E-08
2.180000E+00,5.560000E-08
2.190000E+00,5.640000E-08
2.200000E+00,5.720000E-08
2.210000E+00,5.800000E-08
2.220000E+00,5.880000E-08
2.230000E+00,5.970000E-08
2.240000E+00,6.050000E-08
2.250000E+00,6.140000E-08
2.260000E+00,6.220000E-08
2.270000E+00,6.310000E-08
2.280000E+00,6.390000E-08
2.290000E+00,6.480000E-08
2.300000E+00,6.570000E-08
2.310000E+00,6.660000E-08
2.320000E+00,6.750000E-08
2.330000E+00,6.840000E-08
2.340000E+00,6.930000E-08
2.350000E+00,7.020000E-08
2.360000E+00,7.120000E-08
2.370000E+00,7.210000E-08
2.380000E+00,7.310000E-08
2.390000E+00,7.400000E-08
2.400000E+00,7.500000E-08
2.410000E+00,7.600000E-08
2.420000E+00,7.700000E-08
2.430000E+00,7.800000E-08
2.440000E+00,7.900000E-08
2.450000E+00,8.000000E-08
2.460000E+00,8.100000E-08
2.470000E+00,8.200000E-08
2.480000E+00,8.310000E-08
2.490000E+00,8.410000E-08
2.500000E+00,8.520000E-08
2.510000E+00,8.630000E-08
2.520000E+00,8.740000E-08
2.530000E+00,8.840000E-08
2.540000E+00,8.950000E-08
2.550000E+00,9.070000E-08
2.560000E+00,9.180000E-08
2.570000E+00,9.290000E-08
2.580000E+00,9.400000E-08
2.590000E+00,9.520000E-08
2.600000E+00,9.640000E-08
2.610000E+00,9.750000E-08
2.620000E+00,9.870000E-08
2.630000E+00,9.990000E-08
2.640000E+00,1.011000E-07
2.650000E+00,1.023000E-07
2.660000E+00,1.035000E-07
2.670000E+00,1.048000E-07
2.680000E+00,1.060000E-07
2.690000E+00,1.072000E-07
2.700000E+00,1.085000E-07
2.710000E+00,1.098000E-07
2.720000E+00,1.111000E-07
2.730000E+00,1.124000E-07
2.740000E+00,1.137000E-07
2.750000E+00,1.150000E-07
2.760000E+00,1.163000E-07
2.770000E+00,1.176000E-07
2.780000E+00,1.190000E-07
2.790000E+00,1.204000E-07
2.800000E+00,1.217000E-07
2.810000E+00,1.231000E-07
2.820000E+00,1.245000E-07
2.830000E+00,1.259000E-07
2.840000E+00,1.273000E-07
2.850000E+00,1.287000E-07
2.860000E+00,1.302000E-07
2.870000E+00,1.316000E-07
2.880000E+00,1.331000E-07
2.890000E+00,1.346000E-07
2.900000E+00,1.361000E-07
2.910000E+00,1.376000E-07
2.920000E+00,1.391000E-07
2.930000E+00,1.406000E-07
2.940000E+00,1.421000E-07
2.950000E+00,1.437000E-07
2.960000E+00,1.452000E-07
2.970000E+00,1.468000E-07
2.980000E+00,1.484000E-07
2.990000E+00,1.500000E-07
3.000000E+00,1.516000E-07
3.010000E+00,1.532000E-07
3.020000E+00,1.548000E-07
3.030000E+00,1.565000E-07
3.040000E+00,1.581000E-07
3.050000E+00,1.598000E-07
3.060000E+00,1.615000E-07
3.070000E+00,1.632000E-07
3.080000E+00,1.649000E-07
3.090000E+00,1.666000E-07
3.100000E+00,1.683000E-07
3.110000E+00,1.701000E-07
3.120000E+00,1.719000E-07
3.130000E+00,1.736000E-07
3.140000E+00,1.754000E-07
3.150000E+00,1.772000E-07
3.160000E+00,1.790000E-07
3.170000E+00,1.809000E-07
3.180000E+00,1.827000E-07
3.190000E+00,1.846000E-07
3.200000E+00,1.864000E-07
3.210000E+00,1.883000E-07
3.220000E+00,1.902000E-07
3.230000E+00,1.921000E-07
3.240000E+00,1.941000E-07
3.250000E+00,1.960000E-07
3.260000E+00,1.980000E-07
3.270000E+00,1.999000E-07
3.280000E+00,2.019000E-07
3.290000E+00,2.039000E-07
3.300000E+00,2.059000E-07
3.310000E+00,2.079000E-07
3.320000E+00,2.100000E-07
3.330000E+00,2.120000E-07
3.340000E+00,2.141000E-07
3.350000E+00,2.162000E-07
3.360000E+00,2.183000E-07
3.370000E+00,2.204000E-07
3.380000E+00,2.226000E-07
3.390000E+00,2.247000E-07
3.400000E+00,2.269000E-07
3.410000E+00,2.290000E-07
3.420000E+00,2.312000E-07
3.430000E+00,2.334000E-07
3.440000E+00,2.357000E-07
3.450000E+00,2.379000E-07
3.460000E+00,2.402000E-07
3.470000E+00,2.424000E-07
3.480000E+00,2.447000E-07
3.490000E+00,2.470000E-07
3.500000E+00,2.494000E-07
3.510000E+00,2.517000E-07
3.520000E+00,2.541000E-07
3.530000E+00,2.564000E-07
3.540000E+00,2.588000E-07
3.550000E+00,2.612000E-07
3.560000E+00,2.636000E-07
3.570000E+00,2.661000E-07
3.580000E+00,2.685000E-07
3.590000E+00,2.710000E-07
3.600000E+00,2.735000E-07
3.610000E+00,2.760000E-07
3.620000E+00,2.785000E-07
3.630000E+00,2.811000E-07
3.640000E+00,2.836000E-07
3.650000E+00,2.862000E-07
3.660000E+00,2.888000E-07
3.670000E+00,2.914000E-07
3.680000E+00,2.941000E-07
3.690000E+00,2.967000E-07
3.700000E+00,2.994000E-07
3.710000E+00,3.021000E-07
3.720000E+00,3.048000E-07
3.730000E+00,3.075000E-07
3.740000E+00,3.102000E-07
3.750000E+00,3.130000E-07
3.760000E+00,3.158000E-07
3.770000E+00,3.186000E-07
3.780000E+00,3.214000E-07
3.790000E+00,3.242000E-07
3.800000E+00,3.271000E-07
3.810000E+00,3.299000E-07
3.820000E+00,3.328000E-07
3.830000E+00,3.357000E-07
3.840000E+00,3.387000E-07
3.850000E+00,3.416000E-07
3.860000E+00,3.446000E-07
3.870000E+00,3.476000E-07
3.880000E+00,3.506000E-07
3.890000E+00,3.536000E-07
3.900000E+00,3.567000E-07
3.910000E+00,3.597000E-07
3.920000E+00,3.628000E-07
3.930000E+00,3.659000E-07
3.940000E+00,3.691000E-07
3.950000E+00,3.722000E-07
3.960000E+00,3.754000E-07
3.970000E+00,3.786000E-07
3.980000E+00,3.818000E-07
3.990000E+00,3.851000E-07
4.000000E+00,3.883000E-07
4.010000E+00,3.916000E-07
4.020000E+00,3.949000E-07
4.030000E+00,3.982000E-07
4.040000E+00,4.016000E-07
4.050000E+00,4.049000E-07
4.060000E+00,4.083000E-07
4.070000E+00,4.117000E-07
4.080000E+00,4.152000E-07
4.090000E+00,4.186000E-07
4.100000E+00,4.221000E-07
4.110000E+00,4.256000E-07
4.120000E+00,4.291000E-07
4.130000E+00,4.327000E-07
4.140000E+00,4.362000E-07
4.150000E+00,4.398000E-07
4.160000E+00,4.434000E-07
4.170000E+00,4.471000E-07
4.180000E+00,4.508000E-07
4.190000E+00,4.544000E-07
4.200000E+00,4.582000E-07
4.210000E+00,4.619000E-07
4.220000E+00,4.656000E-07
4.230000E+00,4.694000E-07
4.240000E+00,4.732000E-07
4.250000E+00,4.771000E-07
4.260000E+00,4.809000E-07
4.270000E+00,4.848000E-07
4.280000E+00,4.887000E-07
4.290000E+00,4.926000E-07
4.300000E+00,4.966000E-07
4.310000E+00,5.006000E-07
4.320000E+00,5.046000E-07
4.330000E+00,5.086000E-07
4.340000E+00,5.127000E-07
4.350000E+00,5.168000E-07
4.360000E+00,5.209000E-07
4.370000E+00,5.250000E-07
4.380000E+00,5.292000E-07
4.390000E+00,5.334000E-07
4.400000E+00,5.376000E-07
4.410000E+00,5.418000E-07
4.420000E+00,5.461000E-07
4.430000E+00,5.504000E-07
4.440000E+00,5.547000E-07
4.450000E+00,5.591000E-07
4.460000E+00,5.635000E-07
4.470000E+00,5.679000E-07
4.480000E+00,5.723000E-07
4.490000E+00,5.768000E-07
4.500000E+00,5.812000E-07
4.510000E+00,5.858000E-07
4.520000E+00,5.903000E-07
4.530000E+00,5.949000E-07
4.540000E+00,5.995000E-07
4.550000E+00,6.041000E-07
4.560000E+00,6.088000E-07
4.570000E+00,6.135000E-07
4.580000E+00,6.182000E-07
4.590000E+00,6.230000E-07
4.600000E+00,6.277000E-07
4.610000E+00,6.326000E-07
4.620000E+00,6.374000E-07
4.630000E+00,6.423000E-07
4.640000E+00,6.472000E-07
4.650000E+00,6.521000E-07
4.660000E+00,6.571000E-07
4.670000E+00,6.621000E-07
4.680000E+00,6.671000E-07
4.690000E+00,6.722000E-07
4.700000E+00,6.773000E-07
4.710000E+00,6.824000E-07
4.720000E+00,6.875000E-07
4.730000E+00,6.927000E-07
4.740000E+00,6.979000E-07
4.750000E+00,7.032000E-07
4.760000E+00,7.085000E-07
4.770000E+00,7.138000E-07
4.780000E+00,7.191000E-07
4.790000E+00,7.245000E-07
4.800000E+00,7.299000E-07
4.810000E+00,7.354000E-07
4.820000E+00,7.409000E-07
4.830000E+00,7.464000E-07
4.840000E+00,7.520000E-07
4.850000E+00,7.576000E-07
4.860000E+00,7.632000E-07
4.870000E+00,7.688000E-07
4.880000E+00,7.745000E-07
4.890000E+00,7.803000E-07
4.900000E+00,7.860000E-07
4.910000E+00,7.918000E-07
4.920000E+00,7.977000E-07
4.930000E+00,8.035000E-07
4.940000E+00,8.094000E-07
4.950000E+00,8.154000E-07
4.960000E+00,8.214000E-07
4.970000E+00,8.274000E-07
4.980000E+00,8.335000E-07
4.990000E+00,8.396000E-07
5.000000E+00,8.457000E-07
5.010000E+00,8.519000E-07
5.020000E+00,8.581000E-07
5.030000E+00,8.643000E-07
5.040000E+00,8.706000E-07
5.050000E+00,8.769000E-07
5.060000E+00,8.833000E-07
5.070000E+00,8.897000E-07
5.080000E+00,8.962000E-07
5.090000E+00,9.026000E-07
5.100000E+00,9.092000E-07
5.110000E+00,9.157000E-07
5.120000E+00,9.223000E-07
5.130000E+00,9.290000E-07
5.140000E+00,9.357000E-07
5.150000E+00,9.424000E-07
5.160000E+00,9.492000E-07
5.170000E+00,9.560000E-07
5.180000E+00,9.629000E-07
5.190000E+00,9.698000E-07
5.200000E+00,9.767000E-07
5.210000E+00,9.837000E-07
5.220000E+00,9.907000E-07
5.230000E+00,9.978000E-07
